Date,Location,Mall,Month,On_Off_Cmd,A/M_Status,Trip_Status,Run_Status,Schedule_Mode,Time_Schedule,Is_Weekend,Season,Climate_Prone,Outdoor_Temperature,Indoor_Temperature,Occupancy,Fan_Speed,Air_Filter,Air_Quality_PPM,Power_consumption_kwh
2022-02-18,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,17,23,223,Medium,Medium,285,28
2022-02-19,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,20,19,424,Low,High,325,34
2022-02-20,Pune,Marketcity,2,ON,Auto,Trip,ON,Scheduled,Scheduled,1,Winter,Summer,29,20,327,Medium,High,382,50
2022-02-21,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,23,24,219,Low,Medium,271,28
2022-02-22,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,19,20,113,Low,Low,243,19
2022-02-23,Pune,Marketcity,2,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,23,23,308,Low,High,398,39
2022-02-24,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,24,20,290,Low,Medium,287,28
2022-02-25,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,19,23,175,Low,Low,229,12
2022-02-26,Pune,Marketcity,2,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Winter,Summer,21,20,381,Low,High,322,33
2022-02-27,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,18,22,486,Low,High,393,38
2022-02-28,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,29,20,185,Medium,Low,205,23
2022-03-01,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,28,195,High,Low,202,24
2022-03-02,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,44,29,186,High,Low,232,28
2022-03-03,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,31,26,334,Medium,High,357,47
2022-03-04,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,36,25,189,High,Low,225,20
2022-03-05,Pune,Marketcity,3,ON,Auto,Normal,OFF,Off,Off,1,Summer,Summer,41,27,399,High,High,305,84
2022-03-06,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,39,25,466,High,High,328,67
2022-03-07,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,40,22,293,High,Medium,285,38
2022-03-08,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,41,25,195,High,Low,221,23
2022-03-09,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,35,24,325,High,High,348,65
2022-03-10,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,33,24,241,Medium,Medium,280,30
2022-03-11,Pune,Marketcity,3,ON,Auto,Normal,OFF,Off,Off,0,Summer,Summer,39,25,332,High,High,313,63
2022-03-12,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,39,26,412,High,High,357,79
2022-03-13,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,43,25,409,High,High,330,55
2022-03-14,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,43,28,242,High,Medium,286,33
2022-03-15,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,40,25,279,High,Medium,273,32
2022-03-16,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,28,347,High,High,392,87
2022-03-17,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,44,29,208,High,Medium,287,38
2022-03-18,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,31,26,156,Medium,Low,208,15
2022-03-19,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,44,26,403,High,High,320,57
2022-03-20,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,40,22,341,High,High,327,66
2022-03-21,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,22,328,High,High,303,68
2022-03-22,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,24,269,High,Medium,285,37
2022-03-23,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,31,26,191,Medium,Low,223,17
2022-03-24,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,34,25,229,Medium,Medium,255,26
2022-03-25,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,33,24,274,Medium,Medium,283,33
2022-03-26,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,41,27,331,High,High,344,89
2022-03-27,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,38,22,380,High,High,327,62
2022-03-28,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,42,25,208,High,Medium,284,31
2022-03-29,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,37,24,218,High,Medium,287,34
2022-03-30,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,26,197,Medium,Low,216,21
2022-03-31,Pune,Marketcity,3,ON,Auto,Trip,OFF,Off,Off,0,Summer,Summer,41,27,332,High,High,375,64
2022-04-01,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,43,30,178,High,Low,213,25
2022-04-02,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,1,Summer,Summer,38,26,381,High,High,305,55
2022-04-03,Pune,Marketcity,4,ON,Auto,Trip,OFF,Off,Off,1,Summer,Summer,31,23,346,Medium,High,311,44
2022-04-04,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,30,24,303,Medium,High,373,47
2022-04-05,Pune,Marketcity,4,ON,Auto,Normal,OFF,Off,Off,0,Summer,Summer,35,24,189,High,Low,200,20
2022-04-06,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,40,22,227,High,Medium,267,35
2022-04-07,Pune,Marketcity,4,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,36,23,203,High,Medium,261,32
2022-04-08,Pune,Marketcity,4,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,36,25,288,High,Medium,280,36
2022-04-09,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,36,22,366,High,High,344,87
2022-04-10,Pune,Marketcity,4,ON,Auto,Normal,OFF,Off,Off,1,Summer,Summer,43,31,468,High,High,333,60
2022-04-11,Pune,Marketcity,4,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,38,22,221,High,Medium,287,35
2022-04-12,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,40,24,212,High,Medium,265,35
2022-04-13,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,32,22,157,High,Low,213,23
2022-04-14,Pune,Marketcity,4,ON,Auto,Normal,OFF,Off,Off,0,Summer,Summer,41,31,204,High,Medium,292,31
2022-04-15,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,34,24,316,High,High,382,60
2022-04-16,Pune,Marketcity,4,ON,Auto,Trip,ON,Off,Off,1,Summer,Summer,32,26,352,Medium,High,353,45
2022-04-17,Pune,Marketcity,4,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,39,25,425,High,High,358,55
2022-04-18,Pune,Marketcity,4,ON,Auto,Normal,OFF,Off,Off,0,Summer,Summer,42,27,215,High,Medium,277,33
2022-04-19,Pune,Marketcity,4,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,44,25,104,High,Low,228,20
2022-04-20,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,39,22,123,High,Low,218,27
2022-04-21,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,32,24,297,Medium,Medium,275,33
2022-04-22,Pune,Marketcity,4,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,23,299,High,Medium,252,30
2022-04-23,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,1,Summer,Summer,37,24,329,High,High,305,66
2022-04-24,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,31,22,339,Medium,High,353,54
2022-04-25,Pune,Marketcity,4,ON,Manual,Trip,ON,Off,Off,0,Summer,Summer,38,23,211,High,Medium,268,33
2022-04-26,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,36,22,239,High,Medium,284,31
2022-04-27,Pune,Marketcity,4,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,24,210,High,Medium,266,30
2022-04-28,Pune,Marketcity,4,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,40,25,321,High,High,311,81
2022-04-29,Pune,Marketcity,4,ON,Manual,Trip,ON,Off,Off,0,Summer,Summer,33,23,177,High,Low,203,20
2022-04-30,Pune,Marketcity,4,ON,Manual,Normal,ON,Off,Off,1,Summer,Summer,39,26,415,High,High,371,55
2022-05-01,Pune,Marketcity,5,ON,Manual,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,38,26,411,High,High,330,83
2022-05-02,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,43,29,346,High,High,321,58
2022-05-03,Pune,Marketcity,5,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,36,23,297,High,Medium,278,32
2022-05-04,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,39,26,341,High,High,398,81
2022-05-05,Pune,Marketcity,5,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,35,23,292,High,Medium,254,37
2022-05-06,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,32,25,215,Medium,Medium,262,28
2022-05-07,Pune,Marketcity,5,ON,Auto,Normal,OFF,Off,Off,1,Summer,Summer,31,24,386,Medium,High,330,54
2022-05-08,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,1,Summer,Summer,42,28,418,High,High,333,78
2022-05-09,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,33,25,123,Medium,Low,219,18
2022-05-10,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,28,322,High,High,398,70
2022-05-11,Pune,Marketcity,5,ON,Manual,Trip,ON,Off,Off,0,Summer,Summer,32,23,229,Medium,Medium,270,30
2022-05-12,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,39,23,335,High,High,334,89
2022-05-13,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,43,27,322,High,High,399,70
2022-05-14,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,34,26,342,Medium,High,369,53
2022-05-15,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,44,29,458,High,High,305,63
2022-05-16,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,36,25,123,High,Low,236,23
2022-05-17,Pune,Marketcity,5,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,31,26,243,Medium,Medium,289,30
2022-05-18,Pune,Marketcity,5,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,33,22,309,High,High,369,88
2022-05-19,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,36,22,328,High,High,389,81
2022-05-20,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,31,346,High,High,364,85
2022-05-21,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,31,25,358,Medium,High,355,51
2022-05-22,Pune,Marketcity,5,ON,Auto,Trip,ON,Scheduled,Scheduled,1,Summer,Summer,38,23,417,High,High,351,74
2022-05-23,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,38,23,129,High,Low,224,26
2022-05-24,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,26,298,High,Medium,295,31
2022-05-25,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,34,25,305,Medium,High,394,44
2022-05-26,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,41,28,225,High,Medium,288,31
2022-05-27,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,39,24,348,High,High,359,73
2022-05-28,Pune,Marketcity,5,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,38,23,387,High,High,323,61
2022-05-29,Pune,Marketcity,5,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,38,26,354,High,High,302,74
2022-05-30,Pune,Marketcity,5,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,38,24,101,High,Low,233,23
2022-05-31,Pune,Marketcity,5,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,44,26,184,High,Low,231,29
2022-06-01,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,30,230,High,Medium,271,35
2022-06-02,Pune,Marketcity,6,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,38,22,253,High,Medium,250,30
2022-06-03,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,38,26,311,High,High,395,81
2022-06-04,Pune,Marketcity,6,ON,Manual,Normal,OFF,Off,Off,1,Summer,Summer,37,22,489,High,High,393,79
2022-06-05,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,40,25,365,High,High,388,58
2022-06-06,Pune,Marketcity,6,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,32,24,148,Medium,Low,245,18
2022-06-07,Pune,Marketcity,6,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,44,30,279,High,Medium,257,34
2022-06-08,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,39,23,112,High,Low,212,25
2022-06-09,Pune,Marketcity,6,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,42,28,226,High,Medium,257,35
2022-06-10,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,30,21,176,Medium,Low,221,19
2022-06-11,Pune,Marketcity,6,ON,Manual,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,44,27,339,High,High,353,62
2022-06-12,Pune,Marketcity,6,ON,Manual,Normal,ON,Off,Off,1,Summer,Summer,30,20,413,High,High,347,89
2022-06-13,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,36,26,212,High,Medium,274,35
2022-06-14,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,41,31,278,High,Medium,253,36
2022-06-15,Pune,Marketcity,6,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,39,26,194,High,Low,218,24
2022-06-16,Pune,Marketcity,6,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,33,25,186,Medium,Low,223,24
2022-06-17,Pune,Marketcity,6,ON,Auto,Normal,OFF,Off,Off,0,Summer,Summer,40,26,172,High,Low,226,22
2022-06-18,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,43,29,408,High,High,341,62
2022-06-19,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,39,22,399,High,High,387,83
2022-06-20,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,28,191,High,Low,228,25
2022-06-21,Pune,Marketcity,6,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,41,25,347,High,High,333,55
2022-06-22,Pune,Marketcity,6,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,37,23,285,High,Medium,294,38
2022-06-23,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,31,157,High,Low,204,27
2022-06-24,Pune,Marketcity,6,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,43,31,341,High,High,355,77
2022-06-25,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,42,28,397,High,High,302,77
2022-06-26,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,36,25,458,High,High,318,83
2022-06-27,Pune,Marketcity,6,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,34,26,319,Medium,High,326,46
2022-06-28,Pune,Marketcity,6,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,40,23,339,High,High,319,60
2022-06-29,Pune,Marketcity,6,ON,Manual,Trip,ON,Off,Off,0,Summer,Summer,36,26,318,High,High,340,89
2022-06-30,Pune,Marketcity,6,ON,Auto,Trip,ON,Off,Off,0,Summer,Summer,34,26,274,Medium,Medium,290,30
2022-07-01,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,17,20,269,Low,Medium,284,23
2022-07-02,Pune,Marketcity,7,ON,Auto,Normal,OFF,Off,Off,1,Monsoon,Summer,28,20,440,Medium,High,356,53
2022-07-03,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,15,22,467,Medium,High,306,44
2022-07-04,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,23,24,279,Low,Medium,276,28
2022-07-05,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,18,20,209,Low,Medium,265,27
2022-07-06,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,25,22,287,Low,Medium,274,23
2022-07-07,Pune,Marketcity,7,ON,Auto,Normal,OFF,Off,Off,0,Monsoon,Summer,20,24,179,Low,Low,209,17
2022-07-08,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,18,19,210,Low,Medium,271,27
2022-07-09,Pune,Marketcity,7,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Monsoon,Summer,28,21,446,Medium,High,363,53
2022-07-10,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,15,19,433,Low,High,385,35
2022-07-11,Pune,Marketcity,7,ON,Auto,Normal,OFF,Off,Off,0,Monsoon,Summer,26,24,219,Low,Medium,282,21
2022-07-12,Pune,Marketcity,7,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Monsoon,Summer,28,22,100,Medium,Low,206,17
2022-07-13,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,29,24,213,Medium,Medium,268,31
2022-07-14,Pune,Marketcity,7,ON,Manual,Trip,OFF,Off,Off,0,Monsoon,Summer,24,22,140,Low,Low,234,15
2022-07-15,Pune,Marketcity,7,ON,Manual,Trip,ON,Off,Off,0,Monsoon,Summer,22,24,238,Low,Medium,266,26
2022-07-16,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,19,19,378,Low,High,327,31
2022-07-17,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,23,22,346,Low,High,363,35
2022-07-18,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,26,22,174,Low,Low,216,11
2022-07-19,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,28,24,217,Low,Medium,286,21
2022-07-20,Pune,Marketcity,7,ON,Auto,Normal,OFF,Off,Off,0,Monsoon,Summer,15,18,312,Low,High,342,30
2022-07-21,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,18,21,339,Low,High,366,30
2022-07-22,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,27,23,164,Low,Low,238,14
2022-07-23,Pune,Marketcity,7,ON,Manual,Normal,OFF,Off,Off,1,Monsoon,Summer,19,22,499,Low,High,346,35
2022-07-24,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,22,22,377,Low,High,378,31
2022-07-25,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,21,24,313,Low,High,348,38
2022-07-26,Pune,Marketcity,7,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,19,20,296,Low,Medium,269,21
2022-07-27,Pune,Marketcity,7,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Monsoon,Summer,26,21,152,Medium,Low,242,17
2022-07-28,Pune,Marketcity,7,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Monsoon,Summer,15,24,343,Medium,High,322,44
2022-07-29,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,24,21,231,Low,Medium,283,26
2022-07-30,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,1,Monsoon,Summer,27,24,448,Low,High,321,31
2022-07-31,Pune,Marketcity,7,ON,Manual,Normal,ON,Off,Off,1,Monsoon,Summer,16,20,328,Low,High,393,34
2022-08-01,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,25,20,223,Medium,Medium,273,30
2022-08-02,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,26,22,340,Low,High,354,35
2022-08-03,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,17,23,132,Medium,Low,247,22
2022-08-04,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,25,21,138,Low,Low,206,16
2022-08-05,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,18,21,209,Low,Medium,280,27
2022-08-06,Pune,Marketcity,8,ON,Manual,Normal,ON,Scheduled,Scheduled,1,Monsoon,Summer,18,19,447,Low,High,307,31
2022-08-07,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,19,19,319,Low,High,304,37
2022-08-08,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,28,23,268,Medium,Medium,271,27
2022-08-09,Pune,Marketcity,8,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Monsoon,Summer,16,20,261,Low,Medium,284,29
2022-08-10,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,28,24,159,Low,Low,226,18
2022-08-11,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,27,22,111,Medium,Low,232,21
2022-08-12,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,28,20,305,Medium,High,329,52
2022-08-13,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,28,20,464,Medium,High,319,48
2022-08-14,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,1,Monsoon,Summer,16,23,421,Medium,High,301,48
2022-08-15,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,25,24,348,Low,High,316,32
2022-08-16,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,27,23,241,Low,Medium,289,26
2022-08-17,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,23,20,116,Low,Low,214,15
2022-08-18,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,26,20,139,Medium,Low,211,22
2022-08-19,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,24,22,309,Low,High,366,31
2022-08-20,Pune,Marketcity,8,ON,Auto,Normal,OFF,Off,Off,1,Monsoon,Summer,24,21,404,Low,High,359,32
2022-08-21,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,1,Monsoon,Summer,26,20,371,Medium,High,316,48
2022-08-22,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,22,23,113,Low,Low,242,10
2022-08-23,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,22,22,130,Low,Low,208,15
2022-08-24,Pune,Marketcity,8,ON,Manual,Trip,ON,Off,Off,0,Monsoon,Summer,22,21,323,Low,High,398,36
2022-08-25,Pune,Marketcity,8,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,24,22,213,Low,Medium,297,27
2022-08-26,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,23,20,271,Low,Medium,252,20
2022-08-27,Pune,Marketcity,8,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Monsoon,Summer,25,23,486,Low,High,389,37
2022-08-28,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,16,20,479,Low,High,342,31
2022-08-29,Pune,Marketcity,8,ON,Manual,Trip,ON,Off,Off,0,Monsoon,Summer,23,23,247,Low,Medium,266,27
2022-08-30,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,25,22,259,Low,Medium,279,23
2022-08-31,Pune,Marketcity,8,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,26,20,322,Medium,High,349,44
2022-09-01,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,19,21,254,Low,Medium,279,26
2022-09-02,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,20,21,151,Low,Low,243,13
2022-09-03,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,25,20,346,Medium,High,369,50
2022-09-04,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,1,Monsoon,Summer,25,24,402,Low,High,363,32
2022-09-05,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,20,19,246,Low,Medium,266,22
2022-09-06,Pune,Marketcity,9,ON,Auto,Trip,ON,Off,Off,0,Monsoon,Summer,20,21,315,Low,High,399,35
2022-09-07,Pune,Marketcity,9,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,22,21,256,Low,Medium,278,28
2022-09-08,Pune,Marketcity,9,ON,Manual,Normal,ON,Off,Off,0,Monsoon,Summer,27,24,153,Low,Low,230,16
2022-09-09,Pune,Marketcity,9,ON,Auto,Trip,ON,Off,Off,0,Monsoon,Summer,16,19,121,Low,Low,217,14
2022-09-10,Pune,Marketcity,9,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Monsoon,Summer,15,23,313,Medium,High,318,54
2022-09-11,Pune,Marketcity,9,ON,Auto,Normal,OFF,Off,Off,1,Monsoon,Summer,29,23,477,Medium,High,377,49
2022-09-12,Pune,Marketcity,9,ON,Auto,Normal,ON,Off,Off,0,Monsoon,Summer,15,22,251,Medium,Medium,264,26
2022-09-13,Pune,Marketcity,9,ON,Auto,Trip,ON,Off,Off,0,Monsoon,Summer,29,20,104,Medium,Low,213,24
